Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,calm,strained,inadequate,overextended,confident,bored,GettingAhead,Swamped,OddsAgainst,LackTime,Generous,Rushed,Cope,LotMind,NothingRight,Carefree,powerless,overcommitted,NoControl,PilingUp,NoFocus,QuickDec,Wrong,Breathe,Worse,Peaceful,Peaceful-quantised,Escape,HeavyLoad,GivingUp,LittleTime,END QUESTIONNAIRE
1,1.59172E+12,9/6/2020 17:31,1.59172E+12,-5,9/6/2020 12:31,14612,10,questionnaire-cv3e,,5533408,5df837d7afb8b05ea6aafddb,1541411,,complete,,5edfc1025074cf2c10a81781,computer,Desktop or Laptop,Windows 10,Edge 84.0.522.15,1366x768,1366x657,,Subjective Stress,4,2.00,4.00,3.00,4.00,2.00,3.00,4.00,4.00,4.00,4.00,1.00,4.00,2.00,4.00,1.00,1.00,2.00,4.00,4.00,5.00,3.00,2.00,2.00,4.00,2.00,1.00,1.00,2.00,4.00,2.00,4.00,41908
1,1.59172E+12,9/6/2020 17:31,1.59172E+12,-4,9/6/2020 13:31,14612,10,questionnaire-cv3e,,5533415,5e89ad187ad752640e558c8a,1541387,,complete,,5edfc0f5a265fc2c075de242,computer,Desktop or Laptop,Chromium OS 12871.102.0,Chrome 81.0.4044.141,1187x667,1139x597,,Subjective Stress,4,4.00,2.00,1.00,1.00,3.00,5.00,2.00,2.00,1.00,3.00,1.00,3.00,1.00,4.00,1.00,1.00,2.00,1.00,1.00,4.00,2.00,3.00,1.00,1.00,1.00,2.00,2.00,1.00,3.00,2.00,2.00,70136
1,1.59172E+12,9/6/2020 17:32,1.59172E+12,-7,9/6/2020 10:32,14612,10,questionnaire-cv3e,,5533424,5e51ff2485649722ffcc1397,1541380,,complete,,5edfc0ce46228e2abdf76a0a,computer,Desktop or Laptop,Mac OS 10.15.5,Safari 13.1.1,1440x900,1404x742,,Subjective Stress,4,5.00,1.00,1.00,1.00,3.00,3.00,3.00,2.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,4.00,2.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,4.00,4.00,1.00,1.00,1.00,1.00,39476
1,1.59172E+12,9/6/2020 17:32,1.59172E+12,-5,9/6/2020 12:32,14612,10,questionnaire-cv3e,,5533443,59e91cebae9f950001d8466a,1541386,,complete,,5edfc0c4d426ce2c5d7c359b,computer,Desktop or Laptop,Windows 10,Firefox 77.0,1600x900,1600x730,,Subjective Stress,4,4.00,2.00,3.00,1.00,2.00,1.00,3.00,2.00,3.00,3.00,2.00,2.00,2.00,4.00,2.00,2.00,4.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,3.00,3.00,3.00,2.00,2.00,2.00,44447
1,1.59172E+12,9/6/2020 17:34,1.59172E+12,-4,9/6/2020 13:34,14612,10,questionnaire-cv3e,,5533482,5b78542ef642ed0001517ca0,1541390,,complete,,5edfc0f9ecf5a02c04e6eb11,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 83.0.4103.61,1440x900,1180x798,,Subjective Stress,4,3.00,3.00,3.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,2.00,3.00,3.00,2.00,2.00,3.00,2.00,3.00,1.00,2.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,51234
1,1.59172E+12,9/6/2020 17:35,1.59172E+12,-4,9/6/2020 13:35,14612,10,questionnaire-cv3e,,5533509,5ebf0609ddad5c2dca3dcc63,1541382,,complete,,5edfc0c10b0b992c91f4b2ea,computer,Desktop or Laptop,Windows 10,Firefox 77.0,1536x864,1536x750,,Subjective Stress,4,2.00,4.00,3.00,4.00,2.00,5.00,5.00,4.00,5.00,4.00,2.00,3.00,5.00,5.00,5.00,1.00,2.00,4.00,5.00,4.00,5.00,2.00,5.00,3.00,2.00,1.00,1.00,5.00,5.00,4.00,5.00,53341
1,1.59172E+12,9/6/2020 17:40,1.59172E+12,-7,9/6/2020 10:40,14612,10,questionnaire-cv3e,,5533621,5e1a5142e0dce02cb17b03f6,1541420,,complete,,5edfc0c6b54d222cb82e69c1,computer,Desktop or Laptop,Mac OS 10.15.3,Chrome 83.0.4103.61,1440x900,1440x688,,Subjective Stress,4,4.00,3.00,1.00,1.00,4.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,1.00,3.00,2.00,1.00,1.00,3.00,2.00,3.00,3.00,3.00,2.00,1.00,2.00,1.00,1.00,1.00,2.00,1.00,2.00,83313
1,1.59172E+12,9/6/2020 17:42,1.59172E+12,-4,9/6/2020 13:42,14612,10,questionnaire-cv3e,,5533659,5c3a865019ceb400010c914a,1541443,,complete,,5edfc101cff15e2cfe7810e7,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.61,1600x900,1600x757,,Subjective Stress,4,4.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,3.00,3.00,1.00,2.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,4.00,1.00,1.00,1.00,1.00,39885
1,1.59173E+12,9/6/2020 17:52,1.59173E+12,8,10/6/2020 1:52,14612,10,questionnaire-cv3e,,5533853,5ead5aa4974f0c017441fc5a,1541444,,complete,,5edfc0f7950c382d0202c377,computer,Desktop or Laptop,Windows 8.1,Firefox 76.0,1366x768,1366x664,,Subjective Stress,4,2.00,4.00,2.00,2.00,2.00,5.00,3.00,4.00,2.00,3.00,3.00,2.00,3.00,4.00,3.00,4.00,3.00,3.00,4.00,3.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,77828
1,1.59173E+12,9/6/2020 17:53,1.59173E+12,-5,9/6/2020 12:53,14612,10,questionnaire-cv3e,,5533866,5ed1b1f962f152000804db12,1541379,,complete,,5edfc0c3fec5422b481829cd,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 83.0.4103.61,1440x900,1440x789,,Subjective Stress,4,4.00,1.00,2.00,1.00,3.00,3.00,4.00,1.00,3.00,3.00,4.00,1.00,1.00,2.00,1.00,3.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,1.00,1.00,1.00,95937
1,1.59175E+12,10/6/2020 1:10,1.59175E+12,-5,9/6/2020 20:14,14612,10,questionnaire-cv3e,,5538890,5c5a19299404f10001ff8cbf,1542939,,complete,,5ee02cfc69a880367b6e6412,computer,Desktop or Laptop,Windows 10,Opera 68.0.3618.142,1366x768,1325x668,,Subjective Stress,4,2.00,3.00,3.00,2.00,1.00,5.00,5.00,3.00,5.00,4.00,2.00,4.00,2.00,4.00,4.00,2.00,4.00,1.00,5.00,5.00,4.00,2.00,5.00,1.00,2.00,2.00,2.00,4.00,4.00,2.00,3.00,86379
1,1.59175E+12,10/6/2020 1:11,1.59175E+12,-7,9/6/2020 18:11,14612,10,questionnaire-cv3e,,5538894,5bdc76705489a000010700a7,1542946,,complete,,5ee02d3cc7fdb337eb1105d4,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.97,1920x1080,1920x937,,Subjective Stress,4,2.00,5.00,3.00,5.00,1.00,3.00,5.00,4.00,5.00,2.00,1.00,2.00,4.00,5.00,2.00,1.00,3.00,4.00,3.00,3.00,2.00,1.00,5.00,3.00,2.00,1.00,1.00,1.00,3.00,2.00,3.00,41368
